ID,AbilityUsed,AlertPercent,AssistNum,BattleDamage,BattleNum,DamageTaken,ExposePercent,KillNum,LifeTime,PlayerScore,Precision,RotationMaxRange,RotationSpeed,RotationStability,SelfHealing,TeamRank,TotalCausedDamage,TravelSpeed,WeaponChange,WeaponDiversity,isCheater
c558c115d7629c01e8b944900b1ea8171cb214e3a3ea002ddde8177170f5aa90,0.0173995650207051,0.8590360421675814,3,113.386,5,386.0,0.0273573407202216,0,610.58,16.26,0.1659999999999999,50.476,18.112605548629286,84.72285709403796,0.0,5,566.93,103.52726340718932,9,3,0
bea605b9db4a0d2f3157feabba98a75c3c7cd0d5eeb361666d1c3d0f508c9c9b,0.0118157132157279,0.7046490963034495,3,230.1244444444445,9,854.28,0.1703498308617485,5,641.93,40.09,0.3355555555555555,41.366666666666674,38.30752915760328,103.25999984038648,187.0,3,2071.12,275.00688232487926,10,5,0
4f3fe8fab0efb4c7e133deb768485a68949c4c0aaa90fd57f52685f36e1341a7,0.0634586362999566,0.7597691929171542,3,176.40153846153848,13,866.2,0.1151294285409491,5,1013.16,52.17,0.3230769230769231,36.74999999999999,38.1423571895315,96.17755649354356,25.0,3,2450.82,208.86102039272697,8,3,0
0de4e0f782647fa4f2bd65a7674c9ef510e468a645e1a40a4563e61d7e6b8671,0.0,0.7814244885991005,1,246.0,3,542.0,0.0662100456621004,1,221.18,11.59,0.3466666666666667,34.183333333333344,34.19092105336548,74.68582104683155,65.0,15,738.0,121.28625330057112,3,2,0
e8f32608c8a2d240941d5f3ec4e4e00ec446e03c4e9984c3df61e50ba9eea1e4,0.0444399501452971,0.7671552720846219,1,79.625,8,1100.0,0.1230585180452212,1,807.85,22.39,0.2175,51.04625,31.163063670662204,117.1227264163117,70.0,2,636.98,257.57330607201425,7,4,0
9d83ff6fc78371a1a3f1b20b9f52d468d7bfab2f3ca4a404ad3b09193b27438c,0.0032483879874612,0.7710292361963353,0,492.696,10,712.27,0.0955845761096887,17,814.94,88.97,0.352,47.882000000000005,37.06809984575726,115.7753512678958,0.0,5,4926.9,227.07288297547933,18,4,0
54c7adcc4c62923bf6e71a6485ce948d661b85b77480e4fcf6e6ff8fe6768f71,0.0060300174267503,0.810605732879662,6,175.82999999999998,7,240.95,0.080151708082189,2,963.27,36.32,0.4242857142857142,31.46857142857143,24.43747861476864,83.07581628037838,60.0,1,1240.81,227.10408553486127,9,4,0
69e0a9cd913afff5aa8ea27679b3c45e66b73cda0acd5bd30d74cb9426b026ef,0.0250050010002,0.8300688074292892,0,21.575,4,1241.0,0.0865188972642454,1,555.2,10.04,0.21,37.407500000000006,36.37917899277959,107.60445639428735,0.0,3,133.0,80.92429670974865,3,3,0
f1af7f413efd3345f8d06d9fcce4cdc0e6c0401cda72366286ed002357e14a56,0.0206833788367667,0.885909383033419,2,106.0,2,575.0,0.0325112467866323,0,259.46,6.0,0.605,47.98499999999999,41.49581533583134,116.56164333588016,0.0,18,232.0,96.663777441313,1,1,0
77c8361e21532734edb8be438e53f6292f8c4e78f7ef31697c7ef0e7bec44c8c,0.0463477938450129,0.921090387374462,0,212.00000000000003,1,350.0,0.0,0,94.99,3.07,0.25,22.37,10.425948685862927,53.937308274814896,0.0,30,212.0,0.0,1,1,0
d3a3e2078ab24c7d9e75a38e1e40f3a4ea478bf5fce91f73f69650677c0e72e8,0.0,0.8713692946058091,0,70.5,1,350.0,0.0622406639004149,0,113.21,1.84,0.17,51.01,38.7232628820171,106.90337744912466,0.0,15,70.5,0.0,1,1,0
58f6ef8a8186de7f5efb2847322c43e39ed4ac05744a3f17e1568b0535ce23d1,0.0331207610849183,0.8433451796887322,5,204.3172727272727,11,1089.5,0.0346627987639007,6,739.79,46.3,0.1909090909090909,44.560909090909085,40.258750673780135,119.24180007416466,269.0,3,2247.49,213.5400431218989,11,3,0
662933f69953398db717e59cefd4e9281775d66ed9b7379cdd087bd7f222ae19,0.0938508778323733,0.7109288210675982,0,191.64,3,613.64,0.1754765240594854,3,684.5,21.54,0.1966666666666666,73.7,75.03659731441148,198.00816332675493,50.0,2,609.86,528.8296385804762,3,2,0
b153378b6059e2462fa57ab5175cb8da1b4e067a3dbf6e3d0b023b40f40eeb41,0.0334001336005344,0.9159487581960876,0,53.26666666666667,3,407.4,0.013029315960912,0,125.2,3.85,0.21,63.826666666666654,29.037633582555863,122.29481424065804,24.0,28,159.8,72.57509786784199,3,2,0
7c6f3983925c41a8ec9756989b59c96410bfe6c99359a0478a314a06bf136f2e,0.1005126143330981,0.903654485049834,0,83.0,1,750.0,0.0830564784053156,0,578.71,9.13,1.0,116.15,27.709148332914875,202.7468626820325,0.0,3,83.0,0.0,1,1,0
288d2a2be437d78c0edee5e94eb64821c52ee3c97da19c7e06245b2d6d14414b,0.0725354802144416,0.7297207422029689,0,146.16714285714286,7,1044.65,0.1508596497943051,2,767.65,26.76,0.2214285714285714,57.392857142857146,41.28790964763933,149.39696873830448,144.0,2,1073.9,150.0182030409144,6,5,0
98a8f828c7cbc20e28ba748076898ae4cb4b07ce582677b6338fa1441635b003,0.0,0.9299610894941636,0,74.0,1,325.0,0.0,0,64.42,1.38,0.14,165.67,40.60883554752448,246.5643335798973,0.0,21,74.0,0.0,1,1,0
00427d01b0b5d011e4047c8d1fed2bfa070b837085b76ca453e104a356eceece,0.0,0.6724137931034483,0,10.2,1,375.0,0.1655172413793103,0,173.9,1.84,0.06,28.24000000000001,21.040503488975027,83.8841317197269,0.0,6,10.2,0.0,1,1,0
2afbac408db8fe43886446536e536a68238df6424ba57cd30b20ffe843fa20e3,0.0305928073601954,0.7419512182013992,9,413.21375,16,242.36,0.1205164250949469,23,897.2,120.87,0.45875,49.70875,44.74282430866964,133.3642579982734,34.0,1,6611.42,277.76572564321435,23,3,0
80ecfc23c63b9a5ba544388188e919b3e3cffc4b83ef376857918c97a413840f,0.0543143971201624,0.7294675038444922,0,140.9175,4,888.55,0.0730559728604532,1,816.77,21.38,0.18,22.985000000000007,46.8006808733177,90.81951906944975,284.0,4,563.66,149.53777438011664,9,4,0
54ce93ed6b05729baa45273831f8eaf0308d6991fe9e4d1c92fef52a862c7146,0.0944822373393801,0.8958333333333334,0,32.81,1,350.0,0.0381944444444444,0,103.02,1.36,0.25,18.730000000000004,26.194355642736884,61.20377043467978,0.0,18,32.81,0.0,1,1,0
8eb5703630382801e5b30d0e473e2b609e914de1e9597882e86306cc3dbab723,0.0,0.528037600632882,0,184.25,2,565.0,0.2789217739308482,1,481.85,11.21,0.505,72.995,51.56625409773883,179.29928579365446,120.0,8,383.19,403.6525948730321,3,2,0
29988201e506f52e66ebc75a7dcbf8bfa84883c77b555054751e808c1b9f5213,0.0500425980778099,0.6614408473221424,1,170.75,3,525.0,0.197804567405983,0,131.59,7.74,0.2766666666666666,57.126666666666665,80.38830080447795,159.89521523303813,0.0,20,542.25,111.20900319448472,3,2,0
004e7842385d56d1c4b05816185f67960ae04f1dda021e5b038ecaad9dd2da29,0.0302365312067899,0.6887278091475283,1,77.51333333333334,6,497.52,0.2180863288164052,2,337.42,13.54,0.5383333333333333,31.985,47.53501165391028,102.17806600684138,0.0,16,625.08,165.77299292905082,6,4,0
876ac0dd5b22d7fea612396d69f33ffef86c2af366d2d5e0dd710fae28083bea,0.0283086610579869,0.8317538246938245,5,90.34,10,1043.23,0.0421447650417894,4,859.91,34.45,0.289,29.133,19.506174321467583,72.29343994634192,0.0,2,1112.6,234.92518606856103,6,3,0
f2d1c4d1bbe68d13a623aefb0eeb1c27e8d76a7e03a4608581fbb1e8f19b816d,0.0731651728546094,0.8700857259818755,3,67.8225,4,666.32,0.0379993658845909,2,746.08,21.67,0.1275,15.895,19.51701091456752,48.740513282785,367.0,1,519.29,329.26047936031347,2,2,0
72635b6f1f8160d6dd9767cd4764ee199f20ac2c4bb050f561360db175a569b5,0.0966183574879227,0.717201166180758,0,45.0,1,350.0,0.1895043731778425,0,78.31,1.23,0.12,33.59000000000003,60.17261802081308,115.20769418796635,0.0,21,45.0,0.0,1,1,0
dc14ff9ed0a8f91235f3999532193e0e5241e4e97968c287a2b99420bdca8595,0.0597478640138617,0.8577903143116065,0,58.38666666666666,3,375.0,0.0465160309778351,0,338.78,6.38,0.15,68.46,44.84996363905017,172.34463261952544,0.0,10,257.16,134.1062795628498,3,2,0
79c89381784ec8d9ed611ef9fcd0452e39f620f52b5718ff14740c140b3b962d,0.0966376382044902,0.6740626972949346,0,68.58,2,350.0,0.2172186877762128,0,89.87,2.27,0.255,72.24000000000001,119.0348963836044,263.3471810777845,0.0,21,137.16,73.04947293067703,2,2,0
61332346517c033b85cef085912c815bc3674b1d3ee24b25c9526d0a8fc560fd,0.0737783927225862,0.8183318883809206,1,41.955,4,620.89,0.1057290263832092,0,480.81,8.13,0.24,22.0975,47.13861702586206,92.56890336841307,13.0,8,177.82,173.58761136383214,2,2,0
400329dbc27eecbcf0ec24e97b0af60dc609b08827102413c51229ebd846b0b6,0.0886132033673019,0.7937662337662338,0,139.19,2,400.0,0.0922077922077922,0,700.47,14.62,0.27,35.47,14.590073422240412,68.48211941315823,0.0,4,278.38,32.83876296915867,1,1,0
c878c38c74e89f72eed7f9190fb68f56f99a9d1ebcd349510bfa5f746f51e1f6,0.0,0.8029633663587058,0,191.57333333333327,3,686.0,0.1159253118793305,2,294.09,11.92,0.3799999999999999,80.49333333333334,50.07088161892987,167.93150742745888,136.0,15,574.7,97.93907250408743,5,3,0
6acf93009b7d0e49d5299f28407f22f4d0c30bf59c69de7f9e21d103a4c8b019,0.0223326504185713,0.8225521585015381,2,95.54999999999998,7,1137.35,0.036062117679306,1,1006.9,29.08,0.3228571428571429,38.31428571428571,45.10415331143744,121.47587294066363,123.0,3,757.95,84.53754994995268,6,3,0
c8509f48b0848be06756435b76e43cbf2da408f156a83bb83aa7e5b59b73a67c,0.0555703334601196,0.8516722335536379,0,173.26666666666665,3,375.0,0.0228203459777593,2,213.29,10.33,0.31,48.03,37.85035670034961,119.91884508057416,0.0,17,519.8,226.28261125667663,2,2,0
3916a0c42fe80c67703c949ef2aaaa38c6b090c9bd559aec3f1d04630b858e32,0.0972006220839812,0.8016759776536313,0,88.0,1,375.0,0.0614525139664804,2,337.38,12.19,0.13,30.0,30.085885593906724,71.39344956528011,0.0,13,540.0,0.0,1,1,0
fe0546c7f0162d7ee87456ab4e9de626c76029521c1bd9fe984ee780dfef1475,0.0,0.8838709677419355,0,26.0,1,325.0,0.0709677419354838,0,110.78,1.77,0.08,8.25,22.685994162209063,33.87769928772696,0.0,20,66.0,0.0,2,2,0
09c5d25c08829c45fa7c5b3d87576bd0f26755d792714b3a90104281a6e919a4,0.0484314423842433,0.8033228038683687,4,87.16666666666667,6,656.2,0.1004163322848761,2,524.46,18.43,0.2516666666666666,34.473333333333336,36.522835502120834,83.61783451234065,141.0,8,549.4,165.78821709810464,4,3,0
10ff52b8856d95968dfcfde8e12d83912b8b8dd8da4dbacc81604437526d479a,0.0298605512257756,0.8365334985266593,0,173.33333333333334,3,404.0,0.0476087582829155,1,126.6,7.97,0.4066666666666667,33.35666666666668,54.90851876512141,131.5076188594126,54.0,19,520.0,174.68242671603025,1,1,0
260f5b95b05a9a3abbfa0da7ea8df40362ac25e8f488858697a164aa3fff9afb,0.0803237611663571,0.8677828424497429,1,107.795,2,908.0,0.0217391304347826,0,650.89,14.29,0.425,70.35,39.83564522223758,147.58401233512802,99.0,7,369.37,128.091301203715,3,3,0
0387b66a222b4cbeddd9b8750193a13cc8c8b6372c1917e43fb930f355a399b2,0.0454559663568859,0.8415456186081194,2,149.49571428571429,7,958.0,0.0415676961565702,2,1065.56,35.24,0.3785714285714285,57.29285714285714,35.59636057433996,117.05407239762742,53.0,2,1077.59,127.96874174466988,7,3,0
09ca9c52cade2258b5eb040c9d695b2c8ac0daaae787b3fb7dafa515566c23ee,0.049444426656445,0.8178589405046003,2,183.25083333333336,12,289.0,0.0890648644664431,7,863.98,48.98,0.3816666666666666,27.201666666666664,30.5235843055363,79.78040488980562,5.0,1,2205.01,245.1645165170604,9,3,0
3b4b257e69db444e08986b9e16632c56ce625273e61502015ae90a3dffaecc3c,0.075796563378519,0.7716536552259715,1,147.83166666666668,6,854.08,0.1196964010513845,4,757.14,31.82,0.4233333333333333,52.51666666666667,37.94093705723567,127.32840076478648,122.0,3,1256.0,208.77613094835857,5,2,0
2f96fd953fd09a92bf5a01a002117bb47bc88bd22def58c224f20c251897058c,0.0161020224140151,0.7636512529518261,2,230.375,4,953.0,0.0781912795888119,1,278.81,14.67,0.37,44.075,44.110254538856495,121.95814758022269,138.0,13,921.5,150.92898707755157,9,5,0
a7b826a9508981f605aee739973895d1571e30c8e02a87bffb43004bf4715b60,0.0377546919555116,0.7084120369984754,2,84.14,5,375.0,0.1594983429814633,0,303.99,8.52,0.214,34.92999999999999,25.426531163136644,84.18904940682815,0.0,16,420.7,253.44286275861376,2,2,0
84d6f2ac5039e4561b021d256c64008ffcd2c963d4b57016aec0f63e4c6d91b6,0.0907441016333939,0.9020590947983688,1,54.66666666666666,3,350.0,0.0099009900990099,0,118.1,6.3,0.1933333333333333,25.65000000000001,60.44537055094492,100.15386420782863,0.0,19,412.0,230.97353777974405,3,2,0
91f46d9a7f7d08bbe4f6dd45aedf4b3b92456aca4d8265b5ca21d84eb13d739f,0.0,0.7183493980058685,1,103.33333333333331,3,400.0,0.2002733537249938,1,324.38,9.21,0.2466666666666666,26.55,17.05487486726256,56.26521682493607,0.0,10,310.0,253.2570025348532,3,2,0
88ad2966c039c053e373b58c519ead6516bf5235a0bb6d1d199cf85475820c0f,0.0661831728877935,0.8203270912814696,1,105.64666666666666,3,500.48,0.0912358021031998,1,345.71,10.14,0.2133333333333333,18.633333333333333,43.10072721440232,76.74172016428702,0.0,9,422.94,114.7942772698106,3,2,0
093b5538feb22569e88a8f8fa46ef2c0a0ccffb105c67a63e5584db3a6e9fffb,0.0657663675259533,0.8410837742714197,2,203.24,6,658.15,0.0526843785852782,3,367.11,21.91,0.2083333333333333,54.47666666666667,48.679813104333306,136.34179941041975,0.0,12,1219.4,325.64608696260206,7,3,0
e5ee3bcaf7ab6dd887969b983e38ded237b987aecba773f6065a46fdd098b142,0.0461140029746001,0.7363715612841434,5,148.64714285714285,7,32.34,0.1274172441454567,3,796.57,32.46,0.24,16.330000000000002,17.19029800361282,44.160832718740885,0.0,1,1171.45,174.42761698541966,13,4,0
493fb1e11b1d50f47c08be480b71340006bdd323b2f8875d06dfe3110d39a962,0.0,0.9450867052023122,0,31.0,1,325.0,0.0,0,55.18,0.86,0.13,86.63,30.616414465940142,163.6835803397341,0.0,16,31.0,0.0,1,1,0
7127b2bdec4782bd9cd4ec0ef6d9ad5c006cf85d7890ec871cdb97a564ebbaaa,0.0326781366926457,0.7942489312478113,0,171.9333333333333,3,420.0,0.0886050323015406,1,175.99,8.92,0.2066666666666666,47.35333333333333,60.68915051447431,120.45511482451484,70.0,19,515.8,113.64527483887896,3,2,0
1742d36843f1f58b383aca856c17f35cee8e5294fa4e5c25ca5cd36b62958298,0.0587944167036685,0.8082029636087298,0,166.3125,4,729.0,0.0609846365139658,4,410.17,19.4,0.325,25.5475,36.01821331608541,74.62835250138171,204.0,12,856.85,96.38005180196996,8,3,0
ef59c7d5fe036927bc941b0b636254bc052caadb6e26ebd7d8c1ccafa3a9a8f7,0.071239381383681,0.9007057245087551,1,33.6,4,800.0,0.0183566433566433,0,498.8,8.14,0.125,63.1125,70.16326575873136,190.86962388549188,0.0,4,134.4,52.13743866470963,5,4,0
1c6a854cbd8dee93d42364f2360769328d840397cbc974c6b177a0f766d128dc,0.0241725833124913,0.8177520548191755,1,289.58,7,703.85,0.0509196256791246,6,590.72,38.37,0.3585714285714285,57.167142857142856,23.85263200563169,107.22816025848532,120.0,5,2027.05,167.31515783479776,5,3,0
ee0a6baa144ff7f4e2c187a02ef88b9084668afb382ba4490a3047385a05747f,0.0259853630169324,0.7665091939721702,6,238.2155555555556,9,949.6,0.1237416846433474,5,773.09,47.12,0.4455555555555555,50.56111111111112,33.11642008981885,109.17731691776436,70.0,3,2346.18,212.55628350017213,16,4,0
4abc0a247d70eb6374b7088be2b737590edfddabd21adb698a9aec8a3e3aadc0,0.1050916925017078,0.5909849749582637,0,166.25,1,350.0,0.2804674457429048,0,152.22,5.72,0.23,144.65,56.7828977144239,225.67931031214343,0.0,10,370.25,0.0,3,2,0
ca2816344ea388ed7cd5d3b3ba6b0aaca6781249baefb707469fd4e9c85b8abc,0.0914662032379036,0.7985611510791367,0,85.0,1,374.0,0.0719424460431654,0,145.4,2.3,0.2,60.42,27.007432007009587,112.21026401637894,18.0,18,85.0,0.0,1,1,0
509915f0f3d70ba36c5d409e0007190ed503bd3ee2dcd4303c6eb4f3dd2cca34,0.0501403931006819,0.7547796714941717,0,31.87,2,475.0,0.2154163723066054,0,88.29,1.84,0.415,52.365,118.23996647877624,252.5957023525229,0.0,27,95.91,309.8167108204533,1,1,0
daab408ac69e5388872e7b85a438bc5a04418ed83bda2a3a2a34ae22b7f0d7e3,0.0284224483297588,0.7965462829435948,0,61.812,5,778.15,0.1083984909777047,0,345.59,7.8,0.2279999999999999,30.522,46.14100243115677,94.04588774022332,162.0,12,339.06,94.30410752940276,2,2,0
302775fdc0dca470257d28cedef06e45e3610b2b7e7859952306eedaa2c3cfb0,0.0084852187489393,0.8120971727961921,0,165.70333333333335,3,518.0,0.1246198274108759,3,354.98,13.51,0.66,72.58666666666666,57.50682675488593,171.5530686544639,143.0,12,497.1,107.69076308503912,4,2,0
db9e94835894f11786666c8a91934f6a7197fb49945235810474fa524eac3ce5,0.0094122076333003,0.7300985712374892,1,111.44,5,736.16,0.1583351068048228,1,481.21,16.7,0.308,36.516000000000005,26.99569315418344,85.64216165518243,59.0,8,834.2,151.34922978971434,4,2,0
78c294e451c1a42a062c83cb4372108bf063e4cdd8889dc4aae655ae2bbcf4c7,0.0,0.7313655062319642,0,119.5,2,775.0,0.1554307116104868,0,559.21,10.2,0.225,93.055,37.70388566693273,181.7313180233428,0.0,5,239.0,45.37265190427953,3,3,0
430d4f686ad2797d3ac20ab0cdb57fec450890bcf07d02a46062ab08d6130314,0.0,0.8967951006484406,0,69.39,3,765.0,0.0182151225287998,1,184.03,4.92,0.3033333333333333,55.66333333333333,17.147064551144158,70.19201503165903,0.0,9,208.17,327.2590410641168,3,3,0
9decc96bc6427490329c4bf13e8a993a76b6abd9e79046779f536046945a538e,0.0,0.8892256224250504,4,59.814,5,354.48,0.0207376062123684,0,567.3,13.0,0.124,26.34,23.332538514143693,72.64034654398884,0.0,3,299.07,80.18985470974967,6,2,0
0e6ef1a6b0a76fa4ea623900b1715c8320eab2b89193bc757974fc5891d424e9,0.0262142185635872,0.8485143239228669,1,118.3775,12,748.0,0.0520782932165242,4,877.85,36.48,0.3283333333333333,26.394166666666663,23.50655343108605,64.20729443971477,123.0,1,1420.53,171.6350402147881,11,4,0
40213e2e058838af23b6b959ac51d78e1c5955a58bf031f77c31a7ea4b0f3606,0.0,0.8153821713870733,1,28.54,2,375.0,0.1102941176470588,0,464.84,7.08,0.245,17.735000000000003,25.870625166959712,70.62845841846776,0.0,8,97.08,91.06659383124176,2,2,0
b95283a2401fcd2c4bf38a85d304f003b304c4f06f613e3596c6223943c16aa1,0.0114910829196543,0.8426488666707144,0,78.2,4,399.0,0.0209340954110267,1,234.59,8.47,0.235,53.82000000000001,24.094159275453208,79.49812973140743,0.0,13,312.8,237.4589652364336,2,2,0
bdaa16c86691d0e8c083cfd296d013e8e139a73157a87ad568358899c0a5a94b,0.0772353595608919,0.8851923953566836,0,33.483999999999995,10,1037.4,0.0302699929199812,2,1013.96,27.33,0.1149999999999999,31.457,27.67658553859568,86.01952201496036,277.0,3,514.88,195.8481002775873,10,2,0
12718167e53c078da3c1b6d0e292672ebe6da0d642bce37c5cb8433e2146de36,0.0395851476526007,0.8910179640718563,0,81.0,1,350.0,0.0143712574850299,1,143.1,3.74,0.16,20.32,26.040668040901647,58.62820373320427,0.0,23,81.0,0.0,3,2,0
6a5520a362b3c8f59553ed7eda8f43b7ac0f57b6fab7ffbe942a4a697419d53a,0.0568996413440334,0.8397300556514065,0,153.265,4,519.0,0.0614682946265938,3,317.98,16.22,0.26,57.75,36.25530377643361,132.9045537912094,70.0,15,820.33,146.47793764474596,2,2,0
4e1a6cefa3022e9ced347b372d6ce250929a668b9410bdeb78fda1198c077270,0.017651831473414,0.8175193344279078,3,95.254,10,441.67,0.0678323988504957,3,613.91,24.7,0.1669999999999999,36.439,28.20791233671222,90.0634161359518,12.0,6,952.54,249.49518460760152,11,3,0
685457e7f28c3bee737b18f334e7a74b9dc949aad4bc50459f1cc8e92fea462b,0.0954821077344864,0.7202337887643239,0,179.51,4,700.0,0.1830064634871112,2,451.42,16.3,0.235,45.835,43.76435182075795,121.86808942546732,125.0,6,787.6,142.22927153011202,7,4,0
e6d95709867c14887bef2a2eeecdc09df186bed95c1923d2f4cf9bcb945f9ffd,0.0270767897758041,0.803198758706151,2,91.97142857142856,7,587.4,0.0867397250102864,0,900.24,23.93,0.1957142857142857,33.40857142857143,48.69633529312768,98.11842536728854,30.0,2,659.8,140.7715237266061,4,3,0
4a51ffe79a284b97fa9eec5f694ba391bfcb1cac296cb00ed363de63cb3b33de,0.1076565189736123,0.7708648185415646,0,213.518,5,615.0,0.0919387010037783,3,683.78,26.1,0.252,48.782,50.92079360977287,132.15420775937713,78.0,5,1067.6,254.80272299345648,4,2,0
12fdd206e4e05ae5e96d5e2c0b863c66e313fde5f494fc08ee72f5672f061d66,0.0583460899517194,0.695465601880748,0,283.7683333333334,6,309.38,0.1595093710789158,7,849.01,42.77,0.415,54.44333333333333,33.943107856684456,126.64971944745996,101.0,1,1721.6,343.30208802687366,12,3,0
b31f6afd70a8e34636270a3e1dd6df1b9725c3b323b9148ab98cbaeabcc985fb,0.2050160595913341,0.6523517382413088,0,66.75,1,375.0,0.2433537832310838,0,277.5,3.6,0.1,43.87000000000002,72.26791450721667,151.67772480862584,0.0,6,66.75,0.0,1,1,0
48c12bee94aa649debd9280699e9535ce95e11a8abce106525afb2353609c46d,0.0,0.9261972676776072,6,171.1016666666667,12,63.94,0.0058102978063998,6,926.33,49.62,0.2333333333333333,28.57416666666667,9.13877257987762,48.57665315942105,0.0,1,2063.22,151.65305905424796,7,2,0
1cf22e7919baada97527269144e389a8c91d959d99d498dac5007dc4b3732ebd,0.0443786630281918,0.9202032940825512,1,83.64999999999999,6,646.0,0.0109184328837508,1,258.39,10.39,0.2316666666666667,18.03833333333333,18.849560497724,49.465503591959326,121.0,11,573.02,350.7642304709494,4,2,0
d116f955d52de891839cc4b55a6a7c04d25af55147331215f2641da49b3dc6b7,0.0,0.8072802197802198,0,49.5,2,400.0,0.1193376068376068,0,157.62,4.29,0.265,49.66,50.76610420319562,129.83583809021246,0.0,16,271.55,108.91310577901378,2,2,0
3244f61ca1c6dc40c0835c9673018971ad23fa6a4120d9338e452b2c9494b1f0,0.0295086816741232,0.7893359452526456,0,168.095,4,404.56,0.0178449630342374,3,374.67,16.75,0.3375,41.477500000000006,36.50305146919417,97.57776353157,0.0,13,792.38,323.0147456916021,5,3,0
c073d560d4331fac18215e4b4dd45871dbcc263c891332c1f781054de56fc229,0.0335276100216221,0.7326380826943666,0,87.31666666666666,3,400.0,0.1628162816281628,1,667.9,14.97,0.13,38.8,22.546677355995683,70.88222274293372,0.0,3,293.95,38.22112545856117,2,2,0
6a8681bd373df2b3b1b9c22d2ed30df0e0c3f359246e1936694634156c1a816c,0.0,0.703255235330707,0,110.25,2,386.89,0.1082961849471283,0,86.0,3.57,0.155,56.315,43.27591265370509,118.2550137983146,0.0,19,220.5,173.10862686372462,3,2,0
fee0a7867c612a7d1bacd06ae8b10637fa839d39d8ac3627ac07dcd081038591,0.0420873666846236,0.587711428020183,0,72.05,4,423.0,0.2447064781084179,1,157.49,5.96,0.215,37.835,38.38861934844456,112.6787944196325,0.0,17,288.2,110.7065813128374,1,1,0
3391ea6881b542f5018c00034c2700f784933811e9f6f00bf046be9fb0a65c0c,0.0352824525401546,0.7021212899502722,1,78.64555555555555,9,982.0,0.2285091170649858,3,392.77,18.06,0.2966666666666666,52.117777777777775,63.87343923360205,146.4769847073155,160.0,11,747.79,180.07853339132782,16,3,0
